crop,N,P,K,temperature,humidity,ph,rainfall,yield
wheat,149.06,62.78,37.79,18.93,64.84,6.11,84.89,3.53
wheat,139.63,76.32,58.31,23.64,63.04,7.47,90.29,2.64
wheat,135.92,49.89,49.22,21.0,54.07,6.85,90.87,3.12
wheat,100.45,54.28,57.79,17.06,65.86,6.33,72.87,3.12
wheat,104.77,57.15,30.88,19.33,66.56,6.18,71.56,3.05
wheat,149.66,41.8,52.83,18.35,59.81,7.13,96.74,3.17
wheat,117.86,71.5,37.53,20.08,58.96,6.98,69.62,2.94
wheat,105.09,60.24,36.63,15.35,50.9,6.26,94.67,2.91
wheat,129.08,57.46,47.4,19.65,68.97,6.42,74.12,3.55
wheat,144.63,56.78,53.41,19.29,62.44,6.31,83.65,2.87
wheat,142.75,48.28,32.13,15.62,73.52,6.76,76.38,3.07
wheat,116.61,67.74,53.13,20.89,53.79,7.31,81.56,2.96
wheat,101.88,45.11,52.97,15.0,60.41,6.78,62.19,3.41
wheat,115.21,52.16,36.91,15.01,68.23,7.45,68.97,3.18
wheat,142.42,56.91,39.09,17.93,67.82,7.23,67.26,3.1
wheat,140.33,79.39,52.63,18.54,64.77,6.99,63.14,3.01
wheat,108.37,71.23,47.51,23.57,51.06,6.4,84.06,2.95
wheat,137.95,44.1,45.42,19.58,59.23,7.4,93.1,3.17
wheat,123.09,76.84,50.84,21.56,71.54,6.41,92.28,2.84
wheat,116.78,79.14,55.7,21.31,68.18,6.84,97.88,3.06
wheat,108.15,71.45,52.03,18.46,50.63,7.26,60.46,3.14
wheat,121.88,49.4,51.15,22.35,63.66,7.45,62.07,3.09
wheat,143.13,47.17,54.0,19.97,59.91,6.2,94.61,2.91
wheat,114.5,74.86,50.18,22.17,56.26,6.94,82.87,3.52
wheat,100.61,66.96,31.56,19.94,57.19,6.46,74.12,3.07
wheat,136.63,56.18,32.05,22.05,57.14,6.65,87.42,3.08
wheat,118.7,77.78,49.25,21.04,65.81,6.3,76.73,3.51
wheat,113.89,51.05,42.96,23.82,51.69,6.78,67.17,3.56
wheat,120.18,69.52,51.14,18.8,58.66,6.6,70.57,3.06
wheat,113.43,51.5,49.7,23.72,65.09,6.12,63.02,3.5
wheat,104.6,63.96,48.71,20.84,56.69,6.02,98.6,2.86
wheat,135.33,64.4,39.39,17.44,64.94,7.3,97.87,2.96
wheat,147.24,69.46,56.49,16.82,64.69,7.05,87.2,2.9
wheat,129.15,50.12,43.51,23.62,59.98,7.26,67.54,3.24
wheat,105.09,40.33,43.01,15.83,68.71,7.37,77.36,2.85
wheat,136.17,40.36,47.68,20.52,65.94,6.36,88.56,2.78
wheat,143.87,69.55,30.41,17.24,55.36,6.41,69.9,2.78
wheat,136.64,64.27,50.19,15.73,73.79,7.26,92.2,3.32
wheat,127.21,48.01,48.5,21.69,68.45,6.78,62.74,3.18
wheat,129.22,61.53,38.07,18.32,72.38,7.0,91.5,3.13
wheat,112.42,68.22,42.83,18.98,66.23,7.4,62.56,3.3
wheat,122.2,40.88,39.03,19.52,51.4,6.74,97.08,2.94
wheat,120.48,66.21,37.81,16.44,54.01,6.11,67.43,3.45
wheat,140.71,67.41,33.31,17.6,57.75,6.37,80.6,3.0
wheat,117.69,73.14,53.68,17.77,72.84,7.43,73.07,2.96
wheat,147.06,75.05,33.08,18.53,63.83,6.75,67.75,3.36
wheat,141.9,74.35,52.45,18.95,65.26,6.24,86.95,2.78
wheat,111.48,44.7,34.96,15.02,67.97,7.1,80.6,2.94
wheat,100.96,46.63,56.73,17.17,58.86,6.16,68.89,2.98
wheat,112.27,42.31,41.73,17.11,55.49,7.44,84.65,3.1
wheat,121.45,61.64,50.89,21.32,54.29,6.75,76.48,3.43
wheat,126.63,44.62,48.17,16.05,58.43,6.21,87.68,2.97
wheat,144.78,48.17,45.23,18.77,50.45,7.19,62.76,3.02
wheat,131.42,67.55,37.6,15.09,68.09,6.8,93.44,3.51
wheat,124.25,53.35,53.75,19.06,54.59,7.28,95.3,3.29
wheat,119.39,72.14,57.05,16.83,51.67,7.32,75.58,3.17
wheat,103.33,65.93,32.22,18.38,70.1,6.65,99.89,3.15
wheat,111.01,54.02,41.18,15.62,59.24,6.7,88.91,3.21
wheat,100.42,48.71,49.85,19.36,50.13,7.21,90.91,3.09
wheat,138.33,63.35,53.46,21.77,70.08,6.78,65.61,3.26
wheat,137.11,46.8,35.85,23.01,68.75,7.36,90.35,3.2
wheat,144.46,63.15,48.97,16.41,61.85,7.07,70.84,2.92
wheat,112.08,48.6,42.75,23.17,62.68,6.28,63.08,3.33
wheat,141.09,66.38,53.89,17.45,67.31,6.4,97.56,3.31
wheat,113.48,47.64,50.84,16.97,64.88,6.4,86.48,3.33
wheat,138.04,47.51,32.65,21.29,59.21,6.65,61.25,2.8
wheat,143.96,49.74,46.72,15.35,66.67,6.48,95.92,3.35
wheat,145.05,79.85,54.76,22.6,56.23,6.87,62.69,2.67
wheat,116.33,69.93,54.2,22.72,74.94,6.36,61.61,3.07
wheat,101.12,54.42,53.51,20.1,57.82,6.98,69.28,2.92
wheat,131.19,70.49,31.17,22.53,65.49,6.85,84.98,3.37
wheat,129.05,79.63,52.7,18.98,67.68,6.58,69.16,3.22
wheat,146.46,53.68,45.83,16.9,74.89,7.47,85.98,3.32
wheat,129.66,42.13,43.64,21.07,66.94,6.56,97.67,2.88
wheat,134.54,67.89,49.46,17.48,53.91,6.95,83.97,2.93
wheat,122.76,66.71,55.12,16.53,50.48,7.17,84.39,3.44
wheat,140.14,78.44,46.08,19.4,60.05,6.23,82.9,3.08
wheat,129.16,63.71,40.65,15.47,50.79,6.64,63.38,3.13
wheat,144.15,66.36,36.34,22.77,72.15,6.29,89.5,2.82
wheat,149.86,41.2,56.92,20.6,74.33,6.7,93.9,2.69
wheat,103.35,79.01,54.51,22.67,73.45,6.13,75.42,2.73
wheat,111.47,58.76,38.06,15.91,54.19,6.22,98.92,3.4
wheat,121.99,51.13,53.95,17.94,57.48,6.35,65.19,3.0
wheat,133.7,42.5,36.32,22.28,53.67,6.51,94.59,2.97
wheat,124.23,52.1,46.9,22.23,53.43,6.87,80.22,3.09
wheat,113.68,59.51,32.47,19.14,57.66,7.23,62.28,3.18
wheat,136.25,62.97,50.02,21.99,71.56,6.47,81.52,3.46
wheat,144.48,54.86,35.85,19.4,68.54,6.74,79.33,3.24
wheat,142.99,56.27,39.85,19.09,69.06,6.19,67.86,3.61
wheat,128.39,63.17,44.69,20.8,55.75,6.83,74.89,3.35
wheat,128.54,47.41,38.36,16.97,54.57,7.24,71.43,3.37
wheat,128.56,45.72,41.24,22.18,59.18,6.13,82.27,3.56
wheat,108.76,66.91,36.62,16.96,71.85,6.37,70.53,2.81
wheat,139.63,65.09,52.51,16.37,61.46,6.53,63.75,3.26
wheat,102.0,51.66,36.23,17.14,72.71,6.7,78.65,3.21
wheat,124.36,57.2,47.91,24.0,69.24,6.6,93.1,3.04
wheat,110.22,53.62,45.32,20.54,72.77,6.76,80.05,3.07
wheat,127.56,57.53,55.18,16.45,50.62,6.67,69.5,2.78
wheat,105.58,64.33,38.43,16.56,59.49,7.2,75.68,3.41
wheat,138.64,49.48,50.32,20.09,73.23,6.58,62.65,2.75
wheat,126.24,71.01,37.03,18.11,50.75,7.44,86.71,3.58
wheat,130.57,67.14,39.53,22.63,73.68,7.33,89.56,2.92
wheat,148.17,40.41,51.48,21.36,65.57,7.49,72.48,2.9
wheat,122.14,50.44,40.3,22.51,73.39,6.28,74.9,3.62
wheat,104.62,46.51,47.86,16.35,74.2,6.67,80.06,2.9
wheat,133.1,70.05,52.62,20.2,72.61,7.23,90.28,2.95
wheat,110.62,66.54,42.34,18.62,72.11,7.34,96.37,3.13
wheat,113.58,47.62,35.54,18.08,60.75,7.25,64.8,3.35
wheat,114.4,59.71,39.0,20.36,60.85,6.25,64.66,3.43
wheat,117.2,69.32,49.76,23.38,70.52,6.85,86.28,3.42
wheat,116.34,40.43,54.8,22.21,52.61,6.87,78.56,2.74
wheat,110.73,42.69,47.85,21.65,50.81,6.99,81.29,2.72
wheat,128.4,51.85,58.15,22.37,74.59,6.39,98.79,2.98
wheat,102.52,42.11,50.76,19.12,55.66,6.92,70.11,2.97
wheat,141.18,72.83,44.32,18.16,59.06,7.21,73.13,3.01
wheat,123.33,59.29,55.23,16.99,59.52,7.21,92.94,3.09
wheat,115.16,77.3,33.56,23.4,67.1,6.8,61.31,2.88
wheat,108.06,66.26,59.13,20.06,67.87,6.1,76.71,2.71
wheat,146.92,66.47,32.3,18.19,63.77,6.6,93.35,3.37
wheat,118.67,50.21,33.18,18.19,60.33,7.01,86.33,2.95
wheat,109.09,46.27,54.82,15.38,60.48,6.25,95.17,3.02
wheat,125.12,69.26,58.74,16.98,72.15,7.4,96.66,3.34
wheat,120.16,70.1,45.94,21.1,60.71,7.1,92.98,2.93
wheat,127.01,73.79,42.94,18.41,72.88,6.38,93.77,3.37
wheat,115.42,62.92,39.76,15.35,56.8,6.01,99.13,3.5
wheat,136.42,53.83,50.13,22.25,73.67,6.6,91.33,2.91
wheat,101.29,64.14,49.79,21.19,53.01,7.41,67.25,3.2
wheat,115.36,61.86,42.52,16.44,54.27,6.63,90.29,3.59
wheat,119.66,44.01,30.5,20.96,65.06,6.24,69.35,2.79
wheat,148.73,45.42,36.94,22.82,73.16,6.63,62.02,2.77
wheat,119.64,41.15,47.5,15.1,69.68,6.46,61.61,3.07
wheat,148.69,61.77,38.26,21.38,56.79,7.36,74.99,3.06
wheat,121.31,73.29,54.17,17.02,55.65,7.23,97.22,2.76
wheat,116.87,74.83,32.51,16.9,68.81,6.08,79.7,2.95
wheat,119.73,61.2,34.84,20.15,70.14,7.14,66.16,2.93
wheat,118.05,56.34,50.39,15.51,50.87,6.59,87.89,3.13
wheat,112.99,75.44,56.87,17.68,55.75,6.62,69.62,3.04
wheat,133.65,72.97,41.91,16.41,68.45,6.54,86.85,3.02
wheat,149.63,46.25,59.65,23.8,69.85,6.99,83.11,3.12
wheat,123.38,64.78,42.34,18.85,58.26,6.85,94.02,3.29
wheat,134.45,72.93,46.69,22.02,50.41,7.23,61.61,3.54
wheat,114.7,48.41,52.96,17.28,71.64,6.15,65.04,3.48
wheat,142.34,52.97,50.29,20.35,65.08,7.02,83.01,3.29
wheat,138.43,49.05,50.77,17.1,65.63,7.12,68.75,2.94
wheat,130.3,73.98,31.35,21.61,58.53,6.72,97.15,3.15
wheat,100.68,43.26,37.76,15.25,65.78,6.64,81.93,2.85
wheat,133.19,78.61,31.51,23.01,64.42,6.85,80.01,2.69
wheat,130.05,53.64,57.52,18.66,53.58,7.07,71.73,3.17
wheat,145.01,71.69,50.29,21.12,73.65,6.44,60.04,2.93
wheat,133.09,65.35,47.8,15.15,68.22,6.49,86.6,3.21
wheat,106.73,43.78,54.95,23.27,66.24,6.16,76.08,3.06
wheat,105.91,40.0,51.36,18.21,56.36,6.02,81.61,3.25
wheat,128.29,60.58,32.55,19.94,59.5,6.91,75.55,3.27
wheat,115.75,43.87,35.31,23.89,61.1,6.8,94.94,3.23
wheat,140.62,53.08,39.17,18.62,66.81,7.02,72.61,3.03
wheat,106.42,63.14,50.8,21.31,68.84,7.31,80.0,3.37
wheat,109.33,41.03,38.54,18.99,65.43,7.27,67.85,2.98
wheat,105.4,59.14,47.57,19.87,52.15,6.09,64.22,3.35
wheat,111.69,65.51,54.6,15.37,62.45,7.03,70.09,3.1
wheat,144.9,72.4,47.49,21.57,59.12,6.96,78.65,2.95
wheat,127.82,54.34,57.34,15.19,57.89,6.09,90.66,3.18
wheat,133.78,55.84,52.69,19.09,60.31,7.4,70.04,3.01
wheat,148.47,55.11,31.86,18.05,62.65,6.24,86.32,3.45
wheat,117.74,56.03,33.45,22.95,60.37,6.58,86.39,3.29
wheat,103.07,72.55,58.22,20.84,73.86,6.23,79.1,3.11
wheat,120.07,53.52,33.8,18.53,54.07,7.1,68.35,2.82
wheat,129.76,74.88,47.31,18.11,70.08,6.81,63.17,3.29
wheat,119.82,51.85,34.3,16.36,60.82,6.89,63.22,3.4
wheat,129.33,73.14,32.41,19.29,65.75,7.24,91.34,2.88
wheat,106.22,75.01,59.13,16.59,68.05,6.06,76.22,2.87
wheat,146.8,66.89,44.44,22.29,73.76,6.03,99.3,2.7
wheat,114.02,45.29,43.2,20.8,59.52,6.08,83.98,3.57
wheat,110.82,57.7,31.45,22.38,70.66,6.88,74.12,3.21
wheat,141.3,65.26,53.53,20.39,60.35,7.44,81.64,3.16
wheat,131.28,62.86,35.55,15.54,65.11,7.15,80.94,3.19
wheat,104.01,57.67,34.9,16.66,55.06,6.58,62.05,2.96
wheat,124.16,55.31,55.17,16.31,62.64,6.09,62.85,3.12
wheat,143.9,62.31,58.79,15.44,52.45,6.07,67.41,2.94
wheat,102.28,77.84,55.26,17.67,51.93,6.25,65.08,2.59
wheat,112.29,54.33,59.69,21.16,73.72,6.21,75.29,2.98
wheat,100.21,66.82,49.25,18.7,62.24,6.62,60.96,2.89
wheat,104.92,78.27,47.98,21.56,57.88,6.59,69.48,2.85
wheat,139.88,67.1,46.41,19.28,73.06,6.11,71.22,2.99
wheat,149.63,49.63,56.23,22.48,55.62,6.6,76.39,3.22
wheat,139.96,53.37,51.93,18.78,64.46,7.25,92.17,3.53
wheat,134.6,45.6,42.47,19.94,60.07,6.78,99.86,2.96
wheat,119.8,45.32,34.76,23.54,71.99,7.36,99.66,2.99
wheat,133.46,59.35,42.55,18.22,64.84,6.86,66.46,3.31
wheat,128.51,48.4,52.27,15.23,58.87,7.17,82.56,3.01
wheat,128.37,71.85,52.05,20.49,62.2,6.2,70.45,3.27
wheat,125.69,51.53,30.19,19.47,57.14,7.1,60.96,3.11
wheat,108.72,58.87,32.74,20.63,63.76,6.61,80.86,3.3
wheat,101.13,74.47,47.31,23.02,64.92,7.22,77.19,3.25
wheat,128.61,47.23,38.06,16.79,56.17,6.46,82.21,3.26
wheat,130.77,43.26,32.63,16.55,62.95,6.32,71.33,3.14
wheat,100.69,65.98,50.07,22.19,73.32,6.03,66.15,3.39
wheat,128.23,66.52,50.37,23.39,74.92,7.08,71.49,3.4
wheat,111.55,75.9,37.69,16.99,53.45,7.29,80.0,3.2
wheat,137.9,70.4,39.38,18.7,55.24,7.46,85.82,3.42
wheat,139.09,70.63,50.75,23.69,59.84,6.2,86.87,3.41
wheat,110.34,60.18,39.37,18.85,66.13,7.12,69.29,3.29
wheat,109.93,71.34,57.28,18.33,68.78,7.35,93.84,2.97
wheat,118.83,53.57,31.87,19.38,52.73,6.37,72.68,3.29
wheat,115.12,74.35,55.72,21.88,53.67,7.04,97.8,3.26
wheat,125.03,65.83,45.32,16.08,57.8,7.2,94.46,3.01
wheat,116.44,66.49,52.55,22.31,73.64,6.47,94.34,2.83
wheat,137.1,67.11,37.57,22.86,54.22,6.08,88.7,3.23
wheat,119.17,46.73,55.09,19.94,54.73,7.08,80.44,3.08
wheat,141.44,73.18,51.28,15.95,70.97,7.01,87.88,3.11
wheat,136.27,44.5,42.23,22.98,51.18,7.44,87.17,3.05
wheat,112.44,77.68,38.95,21.98,59.83,6.21,60.43,3.2
wheat,118.46,54.29,40.32,19.68,61.02,7.32,80.22,3.25
wheat,149.14,50.0,32.2,20.97,64.88,6.62,76.89,3.15
wheat,141.01,65.95,42.57,19.12,56.42,7.13,80.51,3.02
wheat,149.79,57.41,57.62,18.11,51.37,6.31,76.75,2.86
wheat,145.75,73.76,52.27,16.51,53.01,6.1,88.96,3.19
wheat,105.96,60.5,40.46,18.37,65.53,7.08,64.42,2.95
wheat,111.64,42.15,35.7,15.35,59.8,7.2,73.65,2.85
wheat,125.44,74.46,55.98,15.09,69.45,6.69,99.55,2.97
wheat,137.73,49.94,46.15,23.93,71.44,6.15,88.25,2.91
wheat,120.17,49.39,54.57,18.04,70.69,6.0,72.31,2.97
wheat,103.41,47.48,46.67,17.62,60.43,6.57,95.04,3.48
wheat,116.51,44.27,58.6,15.54,57.44,6.45,72.82,2.95
wheat,106.12,65.4,33.72,15.63,72.74,6.29,92.85,2.95
wheat,147.77,49.88,55.79,16.52,71.35,6.02,80.47,3.15
wheat,145.46,72.78,56.65,16.79,57.1,6.43,75.08,3.02
wheat,107.99,67.65,35.03,17.79,62.58,7.19,89.58,3.14
wheat,127.35,43.5,41.32,18.72,51.0,6.41,98.23,3.44
wheat,102.16,47.16,41.77,23.53,53.53,7.15,64.35,3.29
wheat,138.76,53.7,48.83,16.73,53.65,7.41,96.71,3.25
wheat,140.41,42.76,40.04,17.82,65.89,6.53,65.94,3.01
wheat,119.11,45.29,35.9,17.14,57.5,6.96,84.04,3.17
wheat,141.2,48.16,44.07,22.21,54.5,6.16,95.35,3.05
wheat,101.27,67.6,39.48,15.5,65.25,6.36,75.47,2.69
wheat,114.9,43.59,57.32,15.05,62.1,6.18,72.31,3.2
wheat,148.29,48.23,52.25,19.92,72.11,6.83,81.38,2.82
wheat,145.82,53.11,41.16,21.84,58.47,7.43,89.52,3.04
wheat,102.48,50.28,43.95,17.04,68.6,7.38,76.95,2.91
wheat,122.24,59.56,40.55,23.19,64.22,7.14,92.47,3.34
wheat,142.42,54.53,53.82,23.47,65.58,7.11,92.2,3.14
wheat,102.56,56.08,50.21,19.05,68.72,6.54,85.39,3.0
wheat,127.28,48.16,38.76,21.74,62.07,6.32,98.69,3.33
wheat,121.36,59.0,56.94,19.73,67.68,6.38,77.87,3.09
wheat,100.05,41.57,59.32,17.18,66.58,7.26,82.03,2.72
wheat,130.01,69.25,53.09,23.78,64.34,6.51,85.94,2.84
wheat,105.97,53.11,54.47,20.38,59.84,6.71,94.18,3.12
wheat,104.41,71.07,55.43,16.64,60.76,6.25,88.26,3.05
wheat,109.82,48.47,31.24,17.9,63.99,7.29,86.68,3.12
wheat,135.96,77.21,45.83,17.33,51.32,7.09,64.85,2.96
wheat,128.22,64.02,34.99,18.42,65.43,7.45,89.11,3.67
wheat,129.59,47.68,50.0,20.61,65.06,6.73,81.15,3.26
wheat,109.88,72.21,35.57,15.76,60.91,6.99,77.51,3.09
wheat,117.35,77.31,57.68,19.52,58.2,7.11,61.47,3.08
wheat,146.03,40.48,46.58,21.67,62.13,6.13,98.9,3.04
wheat,111.83,59.34,42.87,15.67,52.65,7.26,69.59,3.07
wheat,138.44,42.48,47.3,16.07,50.91,6.08,93.37,2.92
wheat,121.89,73.76,37.87,18.8,51.0,6.67,83.1,3.4
wheat,115.78,44.26,41.0,15.9,69.16,7.45,98.8,3.25
wheat,135.04,51.41,48.92,19.1,62.05,7.14,71.28,3.23
wheat,102.81,59.43,57.38,20.49,63.66,6.37,73.73,3.24
wheat,125.74,43.98,30.48,23.67,59.42,6.9,63.19,3.22
wheat,128.78,45.04,47.45,21.9,60.16,7.32,85.95,3.38
wheat,106.56,52.39,36.05,23.18,69.01,7.01,72.04,2.83
wheat,123.71,49.03,48.5,15.36,58.15,6.7,65.92,3.65
wheat,106.52,48.14,53.07,18.83,64.14,6.03,61.38,2.93
wheat,144.26,43.47,46.15,23.22,59.7,7.24,65.35,3.37
wheat,147.07,67.06,40.9,23.44,56.89,6.5,88.03,3.27
wheat,110.24,71.92,52.16,15.57,59.68,6.42,72.18,3.26
wheat,135.88,79.06,41.32,22.22,60.86,7.3,67.23,3.33
wheat,116.31,70.25,41.81,20.47,61.11,7.11,69.13,2.98
wheat,123.72,46.72,40.64,18.6,51.43,6.87,95.37,2.91
wheat,133.24,56.77,51.03,18.7,62.62,6.01,87.67,3.48
wheat,118.41,79.16,42.62,19.52,72.75,7.08,83.28,3.54
wheat,122.84,59.0,41.58,23.7,67.43,6.12,94.52,3.18
wheat,127.49,56.69,56.33,16.84,70.66,6.84,62.18,3.39
wheat,114.54,58.78,55.74,17.74,54.82,6.19,71.91,3.33
wheat,111.37,46.65,39.98,23.46,58.58,7.48,79.41,2.97
wheat,123.02,68.39,59.51,15.45,52.42,7.08,71.27,2.86
wheat,101.09,70.98,34.03,19.21,65.15,6.64,61.08,3.05
wheat,138.09,75.73,42.99,19.82,61.92,6.58,95.5,3.46
wheat,130.75,77.08,58.86,19.58,61.32,6.42,98.35,3.03
wheat,114.13,51.16,42.15,23.99,51.37,6.87,63.3,2.88
wheat,125.52,50.35,39.49,15.78,57.58,7.45,97.79,3.08
wheat,145.48,40.25,54.32,23.54,52.28,6.24,98.43,3.05
wheat,112.88,58.0,50.79,21.6,74.89,6.43,81.53,3.27
wheat,108.46,79.1,55.6,19.48,65.08,6.34,81.75,3.25
wheat,149.51,64.45,41.13,21.95,54.26,6.58,73.88,3.07
wheat,124.21,71.76,47.29,18.08,70.25,6.36,68.98,3.43
wheat,100.45,65.93,45.33,19.01,74.17,6.86,94.54,2.95
wheat,143.4,63.32,51.54,18.35,52.31,6.69,75.78,3.51
maize,198.0,88.33,49.91,23.48,76.87,7.43,92.17,3.4
maize,181.27,60.94,69.46,20.52,51.48,6.27,87.67,3.57
maize,159.24,57.69,52.38,29.75,62.33,6.39,98.83,3.92
maize,180.88,78.64,64.29,20.89,70.31,5.63,99.81,3.79
maize,190.5,51.21,73.75,24.6,56.53,5.77,117.67,3.28
maize,160.87,74.81,61.79,21.26,58.69,5.98,80.68,3.61
maize,153.05,64.67,55.64,29.76,78.64,7.1,82.08,3.33
maize,156.01,70.24,71.11,28.58,75.35,6.22,104.36,3.45
maize,182.09,50.39,56.37,23.29,70.8,7.03,85.2,3.99
maize,166.78,79.08,67.72,29.87,56.75,6.82,100.48,3.84
maize,185.11,72.73,50.99,24.74,60.01,6.66,114.45,3.91
maize,171.12,52.05,49.31,24.92,59.31,5.86,95.21,3.63
maize,167.84,55.33,77.11,28.68,71.23,5.71,108.79,3.71
maize,146.84,75.76,73.37,25.77,69.39,6.42,96.44,3.31
maize,144.89,67.4,51.71,25.45,54.0,6.88,109.75,3.32
maize,148.73,85.09,61.13,24.67,53.2,6.8,113.4,3.78
maize,144.52,54.5,41.97,22.57,54.07,6.02,89.25,3.68
maize,190.1,78.41,44.5,27.36,58.25,6.78,87.05,3.76
